No,ID_Buku,Judul_Buku,Penulis,Genre,Sinopsis,Tahun_Terbit,Jumlah_Halaman
105,BK-105,Kosmos: Menjelajah Teori Alam Semesta (Edisi Ke-6),Dr. Irfan Hakim,sains,"Panduan komprehensif mengenai astronomi modern, teori relativitas Einstein, lubang hitam (black hole), dan asal-usul terbentuknya galaksi. Buku sains ini menyajikan data penelitian terbaru dengan bahasa yang mudah dipahami oleh mahasiswa dan masyarakat umum. Dilengkapi dengan studi kasus riil mengenai analisis kepadatan arus lalu lintas jalan utama di sekitar kawasan kampus Universitas Lampung. Edisi ke-6 ini menambahkan bab khusus nomor 9 tentang implementasi praktis.",2029,345
106,BK-106,Bioteknologi dan Rekayasa Genetika (Edisi Ke-6),"Dewi Utami, M.Si.",sains,"Membahas pemanfaatan organisme hidup dan sistem biologis untuk menghasilkan produk industri. Fokus pada teknik CRISPR, klon gen, produksi insulin, serta dampak etika rekayasa genetika dalam dunia kesehatan dan pertanian berkelanjutan. Membahas secara khusus arsitektur pemrosesan bahasa alami (NLP) untuk klasifikasi sentimen teks berbahasa Indonesia secara otomatis. Edisi ke-6 ini menambahkan bab khusus nomor 9 tentang implementasi praktis.",2027,321
107,BK-107,Matematika Diskrit untuk Ilmu Komputer (Edisi Ke-6),Budi Raharjo,math,"Buku teks akademik yang mengupas tuntas teori graf, logika matematika, aljabar boolean, kombinatorika, dan teori himpunan. Sangat cocok sebagai referensi utama mahasiswa teknik informatika dan ilmu komputer dalam merancang fondasi algoritma komputasi yang efisien. Menyajikan visualisasi grafik fungsi spasial, optimasi fungsi objektif, dan metode simplex untuk riset operasional lanjutan. Pembaruan pada cetakan ini menyertakan suplemen pembahasan soal nomor 117.",2024,484
108,BK-108,Kalkulus Lanjut dan Persamaan Diferensial (Edisi Ke-6),Drs. Supriadi,math,"Menyajikan materi kalkulus integral, turunan parsial, deret tak hingga, dan aplikasi persamaan diferensial dalam pemodelan sistem fisik. Dilengkapi ratusan contoh soal latihan dan pembahasan sistematis untuk mengasah kemampuan analitis. Pembaca akan dipandu memahami perhitungan matriks linear, kalkulus diferensial parsial, serta deret fourier untuk pemodelan numerik. Pembaruan pada cetakan ini menyertakan suplemen pembahasan soal nomor 118.",2026,528
109,BK-109,Statistika Terapan dan Analisis Data (Edisi Ke-6),Dr. Hendra Wijaya,math,"Mengulas pengujian hipotesis, analisis regresi linier, varians (ANOVA), dan probabilitas. Buku ini memberikan panduan praktis pengolahan data statistik menggunakan aplikasi perangkat lunak R dan SPSS untuk keperluan riset ilmiah. Dilengkapi rumus-rumus turunan yang sistematis beserta ratusan latihan soal mandiri untuk persiapan ujian komprehensif mahasiswa. Pembaruan pada cetakan ini menyertakan suplemen pembahasan soal nomor 119.",2028,380
110,BK-110,Gerbang Ruang dan Waktu: Kronika Elvoria (Edisi Ke-6),Andika Pratama,fantasy,"Petualangan epik di dunia alternatif bernama Elvoria, di mana kekuatan sihir elemen dan teknologi kuno menyatu. Mengisahkan seorang pemuda yatim piatu yang menemukan artefak kuno penembus dimensi dan harus menyelamatkan kerajaannya dari ancaman penguasa kegelapan. Pertempuran kolosal memuncak di benteng utara, melibatkan pasukan naga perak melawan ribuan makhluk kegelapan gaib. Bab tambahan khusus pada volume ini mengupas sejarah ras magis kuno.",2027,446
111,BK-111,Penyihir Terakhir dari Menara Utara (Edisi Ke-6),Eka Kurniawan,fantasy,"Ketika dunia kehabisan energi sihir, seorang penyihir muda melakukan perjalanan berbahaya ke puncak menara es utara untuk mencari pecahan permata primordial. Menghadapi monster mitologi, naga purba, dan jebakan ilusi yang mematikan. Sang protagonis perlahan mengungkap konspirasi besar di dalam istana kerajaan yang melibatkan guru spiritualnya sendiri. Bab tambahan khusus pada volume ini mengupas sejarah ras magis kuno.",2028,416
112,BK-112,Legenda Pedang Naga Perak (Edisi Ke-6),Rendra Permana,fantasy,"Kisah pertempuran kolosal antara klan manusia dengan pasukan makhluk kegelapan. Fokus pada pencarian pedang legendaris yang ditempa dari jantung naga perak, satu-satunya senjata yang mampu menembus perisai gaib milik raja iblis. Dilengkapi dengan ilustrasi peta dunia fantasi yang megah untuk memudahkan pembaca mengikuti rute petualangan epik. Bab tambahan khusus pada volume ini mengupas sejarah ras magis kuno.",2026,444
113,BK-113,Metode Pembelajaran Inovatif Abad 21 (Edisi Ke-6),Dr. Sri Wahyuni,edukasi,"Buku panduan bagi guru dan dosen dalam menerapkan model pembelajaran aktif, inovatif, kreatif, dan menyenangkan. Membahas Project-Based Learning, Blended Learning, flipped classroom, serta integrasi teknologi pendidikan digital di ruang kelas. Menyajikan tips dan trik menghadapi dunia perkuliahan bagi mahasiswa tingkat akhir agar lulus tepat waktu dengan hasil terbaik. Materi edisi 6 ini disesuaikan dengan standar kompetensi nasional terbaru.",2029,298
114,BK-114,Psikologi Perkembangan Anak dan Remaja (Edisi Ke-6),Prof. Nia Dinata,edukasi,"Mengupas tahapan perkembangan kognitif, emosional, dan sosial anak sejak usia dini hingga masa remaja. Memberikan solusi praktis mengatasi tantangan perilaku, pola asuh (parenting), dan pembentukan karakter positif di lingkungan sekolah. Sangat direkomendasikan untuk guru, dosen, dan praktisi pendidikan yang ingin menerapkan kurikulum Merdeka Belajar secara efektif. Materi edisi 6 ini disesuaikan dengan standar kompetensi nasional terbaru.",2025,290
115,BK-115,Panduan Menulis Karya Ilmiah dan Skripsi (Edisi Ke-6),Dedi Hermawan,edukasi,"Bimbingan langkah demi langkah menyusun proposal penelitian, melakukan tinjauan pustaka, merumuskan metodologi, hingga teknik sitasi bebas plagiarisme menggunakan Mendeley. Buku wajib bagi mahasiswa tingkat akhir. Membahas prinsip psikologi kognitif anak, pembentukan karakter positif, serta metode parenting di era disrupsi digital. Materi edisi 6 ini disesuaikan dengan standar kompetensi nasional terbaru.",2027,248
